Month,Region,District,Cases_Confirmed,Deaths,Population,MDA_Coverage (%),Health_Facilities_Reporting (%)
2023-11,Est,District C2,536,2,37513,93.6,99.4
2023-11,Ouest,District D1,516,9,38901,92.6,92.7
2023-11,Ouest,District D2,401,0,39315,73.5,74.5
2023-11,Sud-Ouest,District E1,301,5,35022,74.6,87.7
2023-11,Sud-Ouest,District E2,357,6,16640,83.9,74.1
2023-12,Centre,District A1,415,9,47514,87.1,73.2
2023-12,Centre,District A2,512,1,19645,74.0,79.7
2023-12,Nord,District B1,219,0,32244,79.2,74.5
2023-12,Nord,District B2,218,5,37799,69.3,61.6
2023-12,Est,District C1,60,3,48444,81.5,90.7
2023-12,Est,District C2,251,6,13042,66.2,66.7
2023-12,Ouest,District D1,350,4,20466,78.4,87.5
2023-12,Ouest,District D2,570,1,30193,50.3,84.0
2023-12,Sud-Ouest,District E1,253,1,20086,81.8,81.8
2023-12,Sud-Ouest,District E2,579,8,12437,58.8,71.2
